Essay_id,Raters,Dimension,Scores
5,2,1,3
5,3,1,2
5,4,1,2
5,5,1,2
5,6,1,3
5,1,2,2
5,2,2,3
5,3,2,2
5,4,2,2
5,5,2,2
5,6,2,2
5,1,3,3
5,2,3,3
5,3,3,3
5,4,3,2
5,5,3,2
5,6,3,2
5,1,4,3
5,2,4,3
5,3,4,2
5,4,4,2
5,5,4,2
5,6,4,2
5,1,5,2
5,2,5,3
5,3,5,2
5,4,5,2
5,5,5,2
5,6,5,2
5,1,6,2
5,2,6,3
5,3,6,2
5,4,6,1
5,5,6,1
5,6,6,1
6,1,1,4
6,2,1,4
6,3,1,4
6,4,1,3
6,5,1,5
6,6,1,5
6,1,2,4
6,2,2,4
6,3,2,3
6,4,2,3
6,5,2,5
6,6,2,5
6,1,3,3
6,2,3,5
6,3,3,3
6,4,3,3
6,5,3,5
6,6,3,5
6,1,4,4
6,2,4,4
6,3,4,3
6,4,4,3
6,5,4,4
6,6,4,4
6,1,5,4
6,2,5,4
6,3,5,2
6,4,5,2
6,5,5,4
6,6,5,4
6,1,6,4
6,2,6,3
6,3,6,2
6,4,6,2
6,5,6,3
6,6,6,4
7,1,1,4
7,2,1,4
7,3,1,4
7,4,1,4
7,5,1,4
7,6,1,5
7,1,2,4
7,2,2,4
7,3,2,3
7,4,2,4
7,5,2,4
7,6,2,5
7,1,3,4
7,2,3,4
7,3,3,4
7,4,3,4
7,5,3,4
7,6,3,5
7,1,4,4
7,2,4,4
7,3,4,3
7,4,4,4
7,5,4,3
7,6,4,4
7,1,5,4
7,2,5,4
7,3,5,3
7,4,5,4
7,5,5,4
7,6,5,4
7,1,6,4
7,2,6,4
7,3,6,3
7,4,6,5
7,5,6,5
7,6,6,4
8,1,1,3
8,2,1,4
8,3,1,3
8,4,1,2
8,5,1,3
8,6,1,2
8,1,2,3
8,2,2,3
8,3,2,2
8,4,2,2
8,5,2,2
8,6,2,2
8,1,3,3
8,2,3,4
8,3,3,3
8,4,3,2
8,5,3,2
8,6,3,3
8,1,4,3
8,2,4,4
8,3,4,2
8,4,4,2
8,5,4,2
8,6,4,2
8,1,5,3
8,2,5,4
8,3,5,2
8,4,5,2
8,5,5,2
8,6,5,2
8,1,6,3
8,2,6,4
8,3,6,2
8,4,6,2
8,5,6,2
8,6,6,2
9,1,1,4
9,2,1,4
9,3,1,5
9,4,1,4
9,5,1,5
9,6,1,5
9,1,2,5
9,2,2,4
9,3,2,4
9,4,2,4
9,5,2,5
9,6,2,4
9,1,3,4
9,2,3,4
9,3,3,4
9,4,3,4
9,5,3,5
9,6,3,5
9,1,4,5
9,2,4,4
9,3,4,4
9,4,4,4
9,5,4,4
9,6,4,4
9,1,5,4
9,2,5,4
9,3,5,3
9,4,5,4
9,5,5,4
9,6,5,4
9,1,6,4
9,2,6,4
9,3,6,3
9,4,6,4
9,5,6,4
9,6,6,5
10,1,1,4
10,2,1,4
10,3,1,4
10,4,1,3
10,5,1,4
10,6,1,3
10,1,2,4
10,2,2,4
10,3,2,3
10,4,2,3
10,5,2,3
10,6,2,3
10,1,3,4
10,2,3,5
10,3,3,4
10,4,3,3
10,5,3,4
10,6,3,5
10,1,4,4
10,2,4,4
10,3,4,3
10,4,4,3
10,5,4,3
10,6,4,3
10,1,5,4
10,2,5,4
10,3,5,3
10,4,5,3
10,5,5,3
10,6,5,3
10,1,6,4
10,2,6,4
10,3,6,2
10,4,6,2
10,5,6,2
10,6,6,2
11,1,1,3
11,2,1,3
11,3,1,3
11,4,1,3
11,5,1,3
11,6,1,4
11,1,2,4
11,2,2,3
11,3,2,2
11,4,2,3
11,5,2,3
11,6,2,4
11,1,3,4
11,2,3,4
11,3,3,3
11,4,3,3
11,5,3,3
11,6,3,5
11,1,4,3
11,2,4,3
11,3,4,2
11,4,4,3
11,5,4,2
11,6,4,3
11,1,5,3
11,2,5,3
11,3,5,2
11,4,5,3
11,5,5,2
11,6,5,3
11,1,6,3
11,2,6,3
11,3,6,2
11,4,6,2
11,5,6,2
11,6,6,2
12,1,1,5
12,2,1,4
12,3,1,3
12,4,1,4
12,5,1,5
12,6,1,5
12,1,2,5
12,2,2,3
12,3,2,3
12,4,2,3
12,5,2,4
12,6,2,4
12,1,3,5
12,2,3,3
12,3,3,3
12,4,3,4
12,5,3,5
12,6,3,5
12,1,4,5
12,2,4,3
12,3,4,3
12,4,4,4
12,5,4,4
12,6,4,4
12,1,5,5
12,2,5,3
12,3,5,3
12,4,5,3
12,5,5,3
12,6,5,3
12,1,6,4
12,2,6,3
12,3,6,2
12,4,6,2
12,5,6,2
12,6,6,3
13,1,1,3
13,2,1,4
13,3,1,2
13,4,1,2
13,5,1,2
13,6,1,2
13,1,2,3
13,2,2,3
13,3,2,2
13,4,2,2
13,5,2,2
13,6,2,2
13,1,3,3
13,2,3,4
13,3,3,3
13,4,3,2
13,5,3,2
13,6,3,4
13,1,4,3
13,2,4,3
13,3,4,2
13,4,4,2
13,5,4,2
13,6,4,2
13,1,5,3
13,2,5,3
13,3,5,2
13,4,5,2
13,5,5,2
13,6,5,2
13,1,6,3
13,2,6,3
13,3,6,2
13,4,6,1
13,5,6,1
13,6,6,1
14,1,1,3
14,2,1,4
14,3,1,3
14,4,1,3
14,5,1,4
14,6,1,3
14,1,2,4
14,2,2,4
14,3,2,3
14,4,2,3
14,5,2,3
14,6,2,3
14,1,3,4
14,2,3,4
14,3,3,3
14,4,3,3
14,5,3,4
14,6,3,4
14,1,4,3
14,2,4,4
14,3,4,3
14,4,4,3
14,5,4,3
14,6,4,3
14,1,5,3
14,2,5,4
14,3,5,3
14,4,5,3
14,5,5,3
14,6,5,3
14,1,6,4
14,2,6,3
14,3,6,2
14,4,6,2
14,5,6,2
14,6,6,3
15,1,1,4
15,2,1,4
15,3,1,5
15,4,1,4
15,5,1,5
15,6,1,5
15,1,2,4
15,2,2,4
15,3,2,4
15,4,2,4
15,5,2,5
15,6,2,5
15,1,3,5
15,2,3,4
15,3,3,4
15,4,3,4
15,5,3,5
15,6,3,6
15,1,4,5
15,2,4,4
15,3,4,4
15,4,4,4
15,5,4,4
15,6,4,4
15,1,5,5
15,2,5,4
15,3,5,3
15,4,5,4
15,5,5,5
15,6,5,4
15,1,6,5
15,2,6,4
15,3,6,3
15,4,6,2
15,5,6,3
15,6,6,4
16,1,1,2
16,2,1,2
16,3,1,2
16,4,1,2
16,5,1,2
16,6,1,3
16,1,2,2
16,2,2,2
16,3,2,2
16,4,2,2
16,5,2,2
16,6,2,2
16,1,3,2
16,2,3,3
16,3,3,3
16,4,3,2
16,5,3,2
16,6,3,2
16,1,4,2
16,2,4,3
16,3,4,2
16,4,4,2
16,5,4,2
16,6,4,2
16,1,5,2
16,2,5,2
16,3,5,2
16,4,5,2
16,5,5,2
16,6,5,2
16,1,6,2
16,2,6,2
16,3,6,2
16,4,6,2
16,5,6,1
16,6,6,1
17,1,1,4
17,2,1,5
17,3,1,4
17,4,1,4
17,5,1,5
17,6,1,5
17,1,2,4
17,2,2,5
17,3,2,3
17,4,2,4
17,5,2,5
17,6,2,5
17,1,3,4
17,2,3,5
17,3,3,3
17,4,3,4
17,5,3,5
17,6,3,5
17,1,4,4
17,2,4,5
17,3,4,3
17,4,4,4
17,5,4,4
17,6,4,4
17,1,5,4
17,2,5,5
17,3,5,3
17,4,5,3
17,5,5,5
17,6,5,4
17,1,6,4
17,2,6,5
17,3,6,2
17,4,6,3
17,5,6,4
17,6,6,4
18,1,1,4
18,2,1,4
18,3,1,4
18,4,1,3
18,5,1,3
18,6,1,3
18,1,2,4
18,2,2,4
18,3,2,3
18,4,2,3
18,5,2,3
18,6,2,3
18,1,3,5
18,2,3,4
18,3,3,4
18,4,3,3
18,5,3,4
18,6,3,3
18,1,4,4
18,2,4,4
18,3,4,3
18,4,4,3
18,5,4,3
18,6,4,3
18,1,5,4
18,2,5,4
18,3,5,3
18,4,5,3
18,5,5,3
18,6,5,3
18,1,6,4
18,2,6,4
18,3,6,3
18,4,6,2
18,5,6,4
18,6,6,2
19,1,1,3
19,2,1,3
19,3,1,4
19,4,1,3
19,5,1,3
19,6,1,3
19,1,2,3
19,2,2,3
19,3,2,3
19,4,2,3
19,5,2,3
19,6,2,2
19,1,3,4
19,2,3,4
19,3,3,3
19,4,3,3
19,5,3,3
19,6,3,3
19,1,4,3
19,2,4,3
19,3,4,3
19,4,4,3
19,5,4,3
19,6,4,3
19,1,5,3
19,2,5,3
19,3,5,3
19,4,5,3
19,5,5,3
19,6,5,3
19,1,6,3
19,2,6,3
19,3,6,2
19,4,6,2
19,5,6,2
19,6,6,2
20,1,1,3
20,2,1,4
20,3,1,4
20,4,1,3
20,5,1,3
20,6,1,3
20,1,2,3
20,2,2,4
20,3,2,3
20,4,2,3
20,5,2,4
20,6,2,3
20,1,3,3
20,2,3,4
20,3,3,4
20,4,3,3
20,5,3,3
20,6,3,3
20,1,4,3
20,2,4,4
20,3,4,3
20,4,4,3
20,5,4,3
20,6,4,3
20,1,5,3
20,2,5,4
20,3,5,3
20,4,5,3
20,5,5,3
20,6,5,2
20,1,6,3
20,2,6,4
20,3,6,3
20,4,6,3
20,5,6,4
20,6,6,4
21,1,1,4
21,2,1,4
21,3,1,4
21,4,1,4
21,5,1,4
21,6,1,5
21,1,2,4
21,2,2,4
21,3,2,4
21,4,2,4
21,5,2,4
21,6,2,5
21,1,3,3
21,2,3,4
21,3,3,3
21,4,3,4
21,5,3,4
21,6,3,5
21,1,4,4
21,2,4,4
21,3,4,3
21,4,4,4
21,5,4,3
21,6,4,4
21,1,5,4
21,2,5,4
21,3,5,3
21,4,5,4
21,5,5,3
21,6,5,4
21,1,6,4
21,2,6,4
21,3,6,3
21,4,6,3
21,5,6,3
21,6,6,4
22,1,1,5
22,2,1,4
22,3,1,4
22,4,1,2
22,5,1,5
22,6,1,4
22,1,2,5
22,2,2,4
22,3,2,3
22,4,2,2
22,5,2,4
22,6,2,4
22,1,3,5
22,2,3,4
22,3,3,4
22,4,3,2
22,5,3,5
22,6,3,5
22,1,4,4
22,2,4,4
22,3,4,3
22,4,4,2
22,5,4,3
22,6,4,3
22,1,5,4
22,2,5,4
22,3,5,3
22,4,5,2
22,5,5,3
22,6,5,3
22,1,6,4
22,2,6,4
22,3,6,2
22,4,6,1
22,5,6,2
22,6,6,3
23,1,1,3
23,2,1,4
23,3,1,3
23,4,1,2
23,5,1,4
23,6,1,2
23,1,2,4
23,2,2,4
23,3,2,3
23,4,2,2
23,5,2,3
23,6,2,2
23,1,3,4
23,2,3,4
23,3,3,3
23,4,3,2
23,5,3,4
23,6,3,3
23,1,4,4
23,2,4,4
23,3,4,3
23,4,4,2
23,5,4,3
23,6,4,2
23,1,5,3
23,2,5,4
23,3,5,2
23,4,5,2
23,5,5,3
23,6,5,2
23,1,6,3
23,2,6,3
23,3,6,2
23,4,6,1
23,5,6,2
23,6,6,1
24,1,1,4
24,2,1,4
24,3,1,3
24,4,1,3
24,5,1,4
24,6,1,4
24,1,2,4
24,2,2,3
24,3,2,3
24,4,2,3
24,5,2,4
24,6,2,4
24,1,3,4
24,2,3,3
24,3,3,3
24,4,3,3
24,5,3,4
24,6,3,5
24,1,4,4
24,2,4,4
24,3,4,3
24,4,4,2
24,5,4,3
24,6,4,3
24,1,5,3
24,2,5,3
24,3,5,2
24,4,5,3
24,5,5,3
24,6,5,3
24,1,6,3
24,2,6,3
24,3,6,2
24,4,6,2
24,5,6,2
24,6,6,2
25,1,1,3
25,2,1,4
25,3,1,4
25,4,1,4
25,5,1,4
25,6,1,5
25,1,2,3
25,2,2,4
25,3,2,4
25,4,2,4
25,5,2,4
25,6,2,4
25,1,3,4
25,2,3,4
25,3,3,4
25,4,3,4
25,5,3,5
25,6,3,5
25,1,4,4
25,2,4,4
25,3,4,3
25,4,4,3
25,5,4,4
25,6,4,4
25,1,5,4
25,2,5,4
25,3,5,3
25,4,5,3
25,5,5,4
25,6,5,4
25,1,6,4
25,2,6,4
25,3,6,3
25,4,6,3
25,5,6,4
25,6,6,4
26,1,1,4
26,2,1,4
26,3,1,4
26,4,1,2
26,5,1,4
26,6,1,4
26,1,2,4
26,2,2,4
26,3,2,3
26,4,2,2
26,5,2,3
26,6,2,3
26,1,3,4
26,2,3,4
26,3,3,3
26,4,3,2
26,5,3,4
26,6,3,4
26,1,4,3
26,2,4,3
26,3,4,3
26,4,4,2
26,5,4,3
26,6,4,3
26,1,5,3
26,2,5,3
26,3,5,3
26,4,5,2
26,5,5,3
26,6,5,2
26,1,6,4
26,2,6,3
26,3,6,2
26,4,6,1
26,5,6,2
26,6,6,2
27,1,1,4
27,2,1,5
27,3,1,4
27,4,1,4
27,5,1,5
27,6,1,5
27,1,2,4
27,2,2,5
27,3,2,4
27,4,2,4
27,5,2,5
27,6,2,5
27,1,3,4
27,2,3,5
27,3,3,4
27,4,3,4
27,5,3,5
27,6,3,5
27,1,4,4
27,2,4,5
27,3,4,3
27,4,4,4
27,5,4,4
27,6,4,4
27,1,5,4
27,2,5,5
27,3,5,3
27,4,5,4
27,5,5,4
27,6,5,4
27,1,6,4
27,2,6,5
27,3,6,3
27,4,6,4
27,5,6,4
27,6,6,4
28,1,1,4
28,2,1,3
28,3,1,4
28,4,1,3
28,5,1,4
28,6,1,3
28,1,2,3
28,2,2,3
28,3,2,3
28,4,2,3
28,5,2,4
28,6,2,3
28,1,3,4
28,2,3,4
28,3,3,3
28,4,3,3
28,5,3,4
28,6,3,3
28,1,4,3
28,2,4,4
28,3,4,3
28,4,4,3
28,5,4,3
28,6,4,3
28,1,5,3
28,2,5,3
28,3,5,3
28,4,5,3
28,5,5,4
28,6,5,3
28,1,6,3
28,2,6,3
28,3,6,2
28,4,6,2
28,5,6,4
28,6,6,3
29,1,1,3
29,2,1,3
29,3,1,4
29,4,1,3
29,5,1,3
29,6,1,4
29,1,2,3
29,2,2,3
29,3,2,3
29,4,2,3
29,5,2,3
29,6,2,3
29,1,3,4
29,2,3,3
29,3,3,4
29,4,3,3
29,5,3,3
29,6,3,4
29,1,4,3
29,2,4,3
29,3,4,3
29,4,4,3
29,5,4,3
29,6,4,3
29,1,5,3
29,2,5,3
29,3,5,3
29,4,5,3
29,5,5,3
29,6,5,3
29,1,6,3
29,2,6,3
29,3,6,2
29,4,6,2
29,5,6,4
29,6,6,3
30,1,1,4
30,2,1,3
30,3,1,2
30,4,1,2
30,5,1,3
30,6,1,2
30,1,2,4
30,2,2,3
30,3,2,2
30,4,2,2
30,5,2,3
30,6,2,2
30,1,3,4
30,2,3,4
30,3,3,3
30,4,3,2
30,5,3,3
30,6,3,3
30,1,4,4
30,2,4,4
30,3,4,2
30,4,4,2
30,5,4,3
30,6,4,2
30,1,5,4
30,2,5,4
30,3,5,2
30,4,5,2
30,5,5,3
30,6,5,2
30,1,6,3
30,2,6,3
30,3,6,2
30,4,6,1
30,5,6,2
30,6,6,1
31,1,1,3
31,2,1,4
31,3,1,3
31,4,1,2
31,5,1,3
31,6,1,2
31,1,2,3
31,2,2,4
31,3,2,3
31,4,2,2
31,5,2,3
31,6,2,2
31,1,3,3
31,2,3,4
31,3,3,3
31,4,3,2
31,5,3,3
31,6,3,3
31,1,4,3
31,2,4,4
31,3,4,3
31,4,4,2
31,5,4,3
31,6,4,2
31,1,5,3
31,2,5,4
31,3,5,2
31,4,5,2
31,5,5,3
31,6,5,2
31,1,6,3
31,2,6,3
31,3,6,2
31,4,6,1
31,5,6,2
31,6,6,1
32,1,1,5
32,2,1,3
32,3,1,4
32,4,1,3
32,5,1,5
32,6,1,4
32,1,2,5
32,2,2,3
32,3,2,3
32,4,2,3
32,5,2,5
32,6,2,3
32,1,3,5
32,2,3,3
32,3,3,3
32,4,3,3
32,5,3,5
32,6,3,4
32,1,4,4
32,2,4,4
32,3,4,3
32,4,4,3
32,5,4,4
32,6,4,3
32,1,5,5
32,2,5,4
32,3,5,3
32,4,5,3
32,5,5,4
32,6,5,3
32,1,6,4
32,2,6,4
32,3,6,2
32,4,6,2
32,5,6,3
32,6,6,3
33,1,1,4
33,2,1,4
33,3,1,4
33,4,1,4
33,5,1,5
33,6,1,4
33,1,2,4
33,2,2,5
33,3,2,4
33,4,2,4
33,5,2,5
33,6,2,4
33,1,3,5
33,2,3,5
33,3,3,4
33,4,3,4
33,5,3,5
33,6,3,5
33,1,4,5
33,2,4,5
33,3,4,3
33,4,4,4
33,5,4,4
33,6,4,4
33,1,5,5
33,2,5,5
33,3,5,3
33,4,5,4
33,5,5,5
33,6,5,4
33,1,6,5
33,2,6,5
33,3,6,3
33,4,6,4
33,5,6,4
33,6,6,3
34,1,1,3
34,2,1,3
34,3,1,4
34,4,1,2
34,5,1,4
34,6,1,4
34,1,2,3
34,2,2,3
34,3,2,3
34,4,2,2
34,5,2,4
34,6,2,3
34,1,3,4
34,2,3,2
34,3,3,3
34,4,3,2
34,5,3,4
34,6,3,5
34,1,4,3
34,2,4,3
34,3,4,3
34,4,4,2
34,5,4,3
34,6,4,3
34,1,5,3
34,2,5,3
34,3,5,2
34,4,5,2
34,5,5,4
34,6,5,3
34,1,6,3
34,2,6,3
34,3,6,2
34,4,6,1
34,5,6,3
34,6,6,2
35,1,1,4
35,2,1,4
35,3,1,4
35,4,1,4
35,5,1,5
35,6,1,5
35,1,2,4
35,2,2,4
35,3,2,3
35,4,2,4
35,5,2,5
35,6,2,4
35,1,3,4
35,2,3,4
35,3,3,3
35,4,3,4
35,5,3,5
35,6,3,5
35,1,4,4
35,2,4,4
35,3,4,3
35,4,4,4
35,5,4,4
35,6,4,3
35,1,5,4
35,2,5,4
35,3,5,3
35,4,5,4
35,5,5,4
35,6,5,4
35,1,6,4
35,2,6,4
35,3,6,2
35,4,6,3
35,5,6,3
35,6,6,3
36,1,1,3
36,2,1,3
36,3,1,4
36,4,1,4
36,5,1,4
36,6,1,3
36,1,2,3
36,2,2,4
36,3,2,3
36,4,2,4
36,5,2,3
36,6,2,3
36,1,3,4
36,2,3,4
36,3,3,4
36,4,3,4
36,5,3,4
36,6,3,4
36,1,4,4
36,2,4,4
36,3,4,3
36,4,4,3
36,5,4,3
36,6,4,3
36,1,5,3
36,2,5,4
36,3,5,3
36,4,5,3
36,5,5,3
36,6,5,3
36,1,6,3
36,2,6,3
36,3,6,2
36,4,6,3
36,5,6,2
36,6,6,2
37,1,1,4
37,2,1,4
37,3,1,3
37,4,1,3
37,5,1,4
37,6,1,2
37,1,2,4
37,2,2,4
37,3,2,2
37,4,2,3
37,5,2,3
37,6,2,2
37,1,3,4
37,2,3,5
37,3,3,3
37,4,3,3
37,5,3,5
37,6,3,3
37,1,4,4
37,2,4,4
37,3,4,3
37,4,4,3
37,5,4,3
37,6,4,2
37,1,5,3
37,2,5,4
37,3,5,2
37,4,5,2
37,5,5,3
37,6,5,2
37,1,6,4
37,2,6,4
37,3,6,2
37,4,6,2
37,5,6,2
37,6,6,2
38,1,1,3
38,2,1,3
38,3,1,3
38,4,1,3
38,5,1,4
38,6,1,2
38,1,2,3
38,2,2,3
38,3,2,2
38,4,2,3
38,5,2,3
38,6,2,2
38,1,3,3
38,2,3,4
38,3,3,3
38,4,3,3
38,5,3,4
38,6,3,3
38,1,4,3
38,2,4,4
38,3,4,2
38,4,4,3
38,5,4,3
38,6,4,2
38,1,5,3
38,2,5,3
38,3,5,2
38,4,5,3
38,5,5,3
38,6,5,2
38,1,6,3
38,2,6,3
38,3,6,2
38,4,6,2
38,5,6,2
38,6,6,1
39,1,1,4
39,2,1,4
39,3,1,4
39,4,1,4
39,5,1,4
39,6,1,5
39,1,2,4
39,2,2,4
39,3,2,3
39,4,2,4
39,5,2,4
39,6,2,5
39,1,3,4
39,2,3,4
39,3,3,4
39,4,3,4
39,5,3,4
39,6,3,5
39,1,4,4
39,2,4,4
39,3,4,3
39,4,4,4
39,5,4,3
39,6,4,4
39,1,5,4
39,2,5,4
39,3,5,3
39,4,5,4
39,5,5,4
39,6,5,4
39,1,6,4
39,2,6,4
39,3,6,2
39,4,6,5
39,5,6,3
39,6,6,3
40,1,1,5
40,2,1,4
40,3,1,4
40,4,1,4
40,5,1,5
40,6,1,5
40,1,2,5
40,2,2,4
40,3,2,4
40,4,2,4
40,5,2,5
40,6,2,4
40,1,3,5
40,2,3,4
40,3,3,4
40,4,3,4
40,5,3,5
40,6,3,5
40,1,4,5
40,2,4,4
40,3,4,3
40,4,4,4
40,5,4,4
40,6,4,4
40,1,5,5
40,2,5,4
40,3,5,3
40,4,5,4
40,5,5,5
40,6,5,4
40,1,6,5
40,2,6,4
40,3,6,3
40,4,6,5
40,5,6,5
40,6,6,5
41,1,1,4
41,2,1,5
41,3,1,2
41,4,1,2
41,5,1,4
41,6,1,5
41,1,2,4
41,2,2,5
41,3,2,2
41,4,2,3
41,5,2,4
41,6,2,5
41,1,3,4
41,2,3,5
41,3,3,3
41,4,3,3
41,5,3,4
41,6,3,5
41,1,4,4
41,2,4,5
41,3,4,3
41,4,4,3
41,5,4,3
41,6,4,4
41,1,5,4
41,2,5,5
41,3,5,3
41,4,5,3
41,5,5,4
41,6,5,4
41,1,6,4
41,2,6,5
41,3,6,2
41,4,6,3
41,5,6,3
41,6,6,4
42,1,1,4
42,2,1,5
42,3,1,4
42,4,1,4
42,5,1,5
42,6,1,5
42,1,2,4
42,2,2,5
42,3,2,3
42,4,2,4
42,5,2,5
42,6,2,5
42,1,3,5
42,2,3,6
42,3,3,4
42,4,3,4
42,5,3,5
42,6,3,5
42,1,4,5
42,2,4,5
42,3,4,3
42,4,4,4
42,5,4,4
42,6,4,4
42,1,5,4
42,2,5,5
42,3,5,3
42,4,5,3
42,5,5,5
42,6,5,4
42,1,6,4
42,2,6,5
42,3,6,2
42,4,6,2
42,5,6,4
42,6,6,3
43,1,1,4
43,2,1,5
43,3,1,4
43,4,1,3
43,5,1,5
43,6,1,5
43,1,2,4
43,2,2,6
43,3,2,3
43,4,2,3
43,5,2,5
43,6,2,4
43,1,3,3
43,2,3,6
43,3,3,4
43,4,3,3
43,5,3,5
43,6,3,5
43,1,4,4
43,2,4,6
43,3,4,3
43,4,4,3
43,5,4,4
43,6,4,4
43,1,5,4
43,2,5,5
43,3,5,3
43,4,5,3
43,5,5,5
43,6,5,3
43,1,6,4
43,2,6,5
43,3,6,2
43,4,6,2
43,5,6,4
43,6,6,3
44,1,1,4
44,2,1,3
44,3,1,4
44,4,1,4
44,5,1,4
44,6,1,4
44,1,2,4
44,2,2,3
44,3,2,3
44,4,2,4
44,5,2,4
44,6,2,4
44,1,3,4
44,2,3,3
44,3,3,4
44,4,3,4
44,5,3,4
44,6,3,5
44,1,4,5
44,2,4,4
44,3,4,3
44,4,4,4
44,5,4,3
44,6,4,4
44,1,5,5
44,2,5,4
44,3,5,3
44,4,5,4
44,5,5,4
44,6,5,4
44,1,6,4
44,2,6,4
44,3,6,3
44,4,6,5
44,5,6,5
44,6,6,4
45,1,1,3
45,2,1,3
45,3,1,4
45,4,1,3
45,5,1,4
45,6,1,4
45,1,2,3
45,2,2,3
45,3,2,3
45,4,2,3
45,5,2,3
45,6,2,4
45,1,3,3
45,2,3,4
45,3,3,3
45,4,3,3
45,5,3,4
45,6,3,5
45,1,4,3
45,2,4,3
45,3,4,3
45,4,4,3
45,5,4,3
45,6,4,4
45,1,5,3
45,2,5,4
45,3,5,3
45,4,5,3
45,5,5,3
45,6,5,3
45,1,6,3
45,2,6,4
45,3,6,2
45,4,6,2
45,5,6,2
45,6,6,2
46,1,1,3
46,2,1,3
46,3,1,3
46,4,1,2
46,5,1,3
46,6,1,3
46,1,2,3
46,2,2,4
46,3,2,2
46,4,2,2
46,5,2,3
46,6,2,3
46,1,3,3
46,2,3,4
46,3,3,3
46,4,3,2
46,5,3,3
46,6,3,3
46,1,4,3
46,2,4,4
46,3,4,2
46,4,4,2
46,5,4,2
46,6,4,2
46,1,5,3
46,2,5,3
46,3,5,2
46,4,5,2
46,5,5,2
46,6,5,2
46,1,6,3
46,2,6,4
46,3,6,2
46,4,6,2
46,5,6,2
46,6,6,2
47,1,1,4
47,2,1,4
47,3,1,3
47,4,1,2
47,5,1,4
47,6,1,2
47,1,2,4
47,2,2,4
47,3,2,3
47,4,2,2
47,5,2,4
47,6,2,3
47,1,3,4
47,2,3,4
47,3,3,3
47,4,3,2
47,5,3,4
47,6,3,3
47,1,4,4
47,2,4,4
47,3,4,3
47,4,4,2
47,5,4,3
47,6,4,3
47,1,5,3
47,2,5,3
47,3,5,3
47,4,5,2
47,5,5,3
47,6,5,3
47,1,6,3
47,2,6,3
47,3,6,2
47,4,6,2
47,5,6,2
47,6,6,3
48,1,1,4
48,2,1,4
48,3,1,4
48,4,1,4
48,5,1,4
48,6,1,3
48,1,2,4
48,2,2,4
48,3,2,3
48,4,2,4
48,5,2,4
48,6,2,3
48,1,3,4
48,2,3,4
48,3,3,3
48,4,3,4
48,5,3,4
48,6,3,3
48,1,4,4
48,2,4,4
48,3,4,3
48,4,4,4
48,5,4,3
48,6,4,3
48,1,5,4
48,2,5,4
48,3,5,3
48,4,5,3
48,5,5,3
48,6,5,3
48,1,6,4
48,2,6,4
48,3,6,3
48,4,6,3
48,5,6,3
48,6,6,3
49,1,1,3
49,2,1,4
49,3,1,4
49,4,1,3
49,5,1,3
49,6,1,4
49,1,2,3
49,2,2,4
49,3,2,3
49,4,2,3
49,5,2,3
49,6,2,3
49,1,3,3
49,2,3,4
49,3,3,3
49,4,3,3
49,5,3,3
